time (s),T_1 (°C),T_2 (°C),T_3 (°C),T_4 (°C)
93.7,32.75,29.75,29.5,29.5
93.75,32.75,29.75,29.5,29.5
93.80000000000001,32.75,29.75,29.5,29.5
93.85000000000001,32.75,29.75,29.5,29.5
93.9,32.75,29.75,29.5,29.5
93.95,32.75,29.75,29.5,29.5
94.0,32.75,29.95,29.5,29.5
94.05000000000001,32.75,30.0,29.5,29.5
94.10000000000001,32.75,29.799999999999915,29.5,29.5
94.15,32.75,29.75,29.5,29.5
94.2,32.75,29.75,29.5,29.5
94.25,32.75,29.75,29.5,29.5
94.30000000000001,32.75,29.75,29.5,29.5
94.35000000000001,32.75,29.75,29.5,29.5
94.4,32.75,29.75,29.5,29.5
94.45,32.75,29.75,29.5,29.5
94.5,32.75,29.75,29.5,29.5
94.55000000000001,32.75,29.75,29.5,29.5
94.60000000000001,32.75,29.75,29.5,29.5
94.65,32.77000000000009,29.75,29.5,29.5
94.7,32.98,29.75,29.5,29.5
94.75,32.75,29.75,29.5,29.5
94.80000000000001,32.75,29.75,29.5,29.5
94.85000000000001,32.75,29.75,29.5,29.5
94.9,32.75,29.950000000000085,29.5,29.5
94.95,32.75,30.0,29.5,29.5
95.0,32.75,29.8,29.5,29.5
95.05000000000001,32.75,29.75,29.5,29.5
95.10000000000001,32.75,29.75,29.5,29.5
95.15,32.75,29.950000000000085,29.5,29.5
95.2,32.75,29.8,29.5,29.5
95.25,32.75,29.75,29.5,29.5
95.30000000000001,32.75,29.75,29.5,29.5
95.35000000000001,32.75,29.75,29.5,29.5
95.4,32.75,29.75,29.5,29.5
95.45,32.75,29.75,29.5,29.5
95.5,32.75,29.75,29.5,29.5
95.55000000000001,32.75,29.75,29.5,29.5
95.60000000000001,32.75,29.75,29.5,29.5
95.65,32.75,29.75,29.5,29.5
95.7,32.75,29.75,29.5,29.5
95.75,32.75,29.75,29.5,29.5
95.80000000000001,32.75,29.950000000000056,29.5,29.5
95.85000000000001,32.75,29.799999999999915,29.5,29.5
95.9,32.75,29.75,29.5,29.5
95.95,32.75,29.75,29.5,29.5
96.0,32.75,29.75,29.5,29.5
96.05000000000001,32.75,29.75,29.5,29.5
96.10000000000001,32.75,29.950000000000085,29.5,29.5
96.15,32.75,29.799999999999915,29.5,29.5
96.2,32.75,29.75,29.5,29.5
96.25,32.75,29.75,29.5,29.5
96.30000000000001,32.75,29.75,29.5,29.5
96.35000000000001,32.75,29.75,29.5,29.5
96.4,32.75,29.75,29.5,29.5
96.45,32.75,29.75,29.5,29.5
96.5,32.75,29.75,29.5,29.5
96.55000000000001,32.75,29.75,29.5,29.5
96.60000000000001,32.75,29.75,29.5,29.5
96.65,32.75,29.75,29.5,29.5
96.7,32.75,29.75,29.5,29.5
96.75,32.75,29.75,29.5,29.5
96.80000000000001,32.75,29.75,29.5,29.5
96.85000000000001,32.75,29.75,29.5,29.5
96.9,32.75,29.75,29.5,29.5
96.95,32.75,29.75,29.5,29.5
97.0,32.75,29.75,29.5,29.5
97.05000000000001,32.75,29.75,29.5,29.5
97.10000000000001,32.75,29.75,29.5,29.5
97.15,32.75,29.75,29.5,29.5
97.2,32.75,29.75,29.5,29.5
97.25,32.75,29.75,29.5,29.5
97.30000000000001,32.75,29.75,29.5,29.5
97.35000000000001,32.75,29.75,29.5,29.5
97.4,32.75,29.75,29.5,29.5
97.45,32.75,29.75,29.5,29.5
97.5,32.75,29.75,29.5,29.5
97.55000000000001,32.75,29.75,29.5,29.5
97.60000000000001,32.75,29.75,29.5,29.5
97.65,32.75,29.75,29.5,29.5
97.7,32.75,29.75,29.5,29.5
97.75,32.75,29.95,29.5,29.5
97.80000000000001,32.75,29.799999999999944,29.5,29.5
97.85000000000001,32.75,29.75,29.5,29.5
97.9,32.75,29.75,29.5,29.5
97.95,32.75,29.75,29.5,29.5
98.0,32.75,29.75,29.5,29.5
98.05000000000001,32.75,29.950000000000056,29.5,29.5
98.10000000000001,32.75,29.799999999999915,29.5,29.5
98.15,32.75,29.75,29.5,29.5
98.2,32.75,29.75,29.5,29.5
98.25,32.75,29.75,29.3,29.5
98.30000000000001,32.75,29.75,29.450000000000056,29.5
98.35000000000001,32.75,29.75,29.5,29.5
98.4,32.75,29.75,29.5,29.5
98.45,32.75,29.75,29.5,29.5
98.5,32.75,29.75,29.5,29.5
98.55000000000001,32.75,29.75,29.5,29.5
98.60000000000001,32.75,29.75,29.5,29.5
98.65,32.75,29.75,29.5,29.5
98.7,32.75,29.75,29.5,29.5
98.75,32.75,29.75,29.5,29.5
98.80000000000001,32.75,29.75,29.5,29.5
98.85000000000001,32.75,29.75,29.5,29.5
98.9,32.75,29.75,29.5,29.5
98.95,32.75,29.75,29.5,29.5
99.0,32.75,29.75,29.5,29.5
99.05000000000001,32.75,29.75,29.5,29.5
99.10000000000001,32.75,29.75,29.5,29.5
99.15,32.75,29.75,29.5,29.5
99.2,32.75,29.75,29.5,29.5
99.25,32.75,29.75,29.5,29.5
99.30000000000001,32.75,29.75,29.5,29.5
99.35000000000001,32.75,29.75,29.5,29.5
99.4,32.75,29.75,29.5,29.5
99.45,32.75,29.75,29.5,29.5
99.5,32.75,29.75,29.5,29.5
99.55000000000001,32.75,29.75,29.5,29.5
99.60000000000001,32.75,29.75,29.5,29.5
99.65,32.75,29.75,29.5,29.5
99.7,32.75,29.75,29.5,29.5
99.75,32.75,29.75,29.5,29.5
99.80000000000001,32.75,29.75,29.5,29.5
99.85000000000001,32.75,29.75,29.5,29.5
99.9,32.75,29.75,29.5,29.5
99.95,32.75,29.75,29.5,29.5
100.0,32.75,29.75,29.5,29.5
