time (s),dT1 (C),dT2 (C),dT3 (C),dT4 (C)
77.85000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
77.9,6.199999999999999,6.5,6.5,6.5
77.95,6.199999999999999,6.5,6.5,6.5
78.0,6.199999999999999,6.5,6.5,6.5
78.05000000000001,6.220000000000088,6.5,6.5,6.5
78.10000000000001,6.419999999999941,6.5,6.5,6.5
78.15,6.199999999999999,6.5,6.5,6.5
78.2,6.220000000000002,6.5,6.5,6.5
78.25,6.419999999999998,6.5,6.5,6.5
78.30000000000001,6.199999999999999,6.5,6.5,6.5
78.35000000000001,6.199999999999999,6.5,6.5,6.5
78.4,6.220000000000088,6.5,6.5,6.5
78.45,6.429999999999996,6.699999999999999,6.5,6.5
78.5,6.199999999999999,6.75,6.5,6.5
78.55000000000001,6.199999999999999,6.549999999999944,6.5,6.5
78.60000000000001,6.199999999999999,6.5,6.5,6.5
78.65,6.199999999999999,6.5,6.5,6.5
78.7,6.199999999999999,6.699999999999999,6.5,6.5
78.75,6.199999999999999,6.75,6.5,6.5
78.80000000000001,6.199999999999999,6.549999999999944,6.5,6.5
78.85000000000001,6.199999999999999,6.5,6.5,6.5
78.9,6.199999999999999,6.7000000000000846,6.5,6.5
78.95,6.199999999999999,6.550000000000001,6.5,6.5
79.0,6.23,6.5,6.5,6.5
79.05000000000001,6.429999999999911,6.5,6.5,6.5
79.10000000000001,6.199999999999999,6.5,6.5,6.5
79.15,6.199999999999999,6.5,6.5,6.5
79.2,6.199999999999999,6.5,6.5,6.5
79.25,6.199999999999999,6.699999999999999,6.5,6.5
79.30000000000001,6.199999999999999,6.75,6.5,6.5
79.35000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
79.4,6.199999999999999,6.5,6.5,6.5
79.45,6.199999999999999,6.5,6.5,6.5
79.5,6.199999999999999,6.699999999999999,6.5,6.5
79.55000000000001,6.199999999999999,6.75,6.5,6.5
79.60000000000001,6.199999999999999,6.75,6.5,6.5
79.65,6.199999999999999,6.75,6.5,6.5
79.7,6.199999999999999,6.550000000000001,6.5,6.5
79.75,6.199999999999999,6.5,6.5,6.5
79.80000000000001,6.199999999999999,6.5,6.5,6.5
79.85000000000001,6.199999999999999,6.7000000000000846,6.5,6.5
79.9,6.199999999999999,6.75,6.5,6.5
79.95,6.199999999999999,6.550000000000001,6.5,6.5
80.0,6.199999999999999,6.5,6.5,6.5
80.05000000000001,6.199999999999999,6.5,6.5,6.5
80.10000000000001,6.199999999999999,6.5,6.5,6.5
80.15,6.199999999999999,6.5,6.5,6.5
80.2,6.199999999999999,6.5,6.5,6.5
80.25,6.199999999999999,6.5,6.5,6.5
80.30000000000001,6.199999999999999,6.5,6.5,6.5
80.35000000000001,6.199999999999999,6.5,6.5,6.5
80.4,6.199999999999999,6.5,6.5,6.5
80.45,6.199999999999999,6.5,6.5,6.5
80.5,6.199999999999999,6.5,6.5,6.5
80.55000000000001,6.199999999999999,6.700000000000056,6.5,6.5
80.60000000000001,6.199999999999999,6.75,6.5,6.5
80.65,6.199999999999999,6.75,6.5,6.5
80.7,6.199999999999999,6.75,6.5,6.5
80.75,6.199999999999999,6.75,6.5,6.5
80.80000000000001,6.199999999999999,6.75,6.5,6.5
80.85000000000001,6.199999999999999,6.75,6.5,6.5
80.9,6.199999999999999,6.5499999999999154,6.5,6.5
80.95,6.199999999999999,6.5,6.5,6.5
81.0,6.199999999999999,6.5,6.5,6.5
81.05000000000001,6.199999999999999,6.5,6.5,6.5
81.10000000000001,6.199999999999999,6.5,6.5,6.5
81.15,6.199999999999999,6.5,6.5,6.5
81.2,6.199999999999999,6.5,6.5,6.5
81.25,6.199999999999999,6.5,6.5,6.5
81.30000000000001,6.199999999999999,6.5,6.5,6.5
81.35000000000001,6.199999999999999,6.5,6.5,6.5
81.4,6.199999999999999,6.5,6.5,6.5
81.45,6.199999999999999,6.5,6.5,6.5
81.5,6.199999999999999,6.5,6.699999999999999,6.5
81.55000000000001,6.199999999999999,6.5,6.549999999999944,6.5
81.60000000000001,6.199999999999999,6.5,6.5,6.5
81.65,6.199999999999999,6.5,6.5,6.5
81.7,6.199999999999999,6.5,6.5,6.5
81.75,6.199999999999999,6.5,6.5,6.5
81.80000000000001,6.220000000000088,6.5,6.5,6.5
81.85000000000001,6.449999999999999,6.5,6.5,6.5
81.9,6.449999999999999,6.5,6.5,6.5
81.95,6.429999999999996,6.5,6.5,6.5
82.0,6.199999999999999,6.5,6.5,6.5
82.05000000000001,6.199999999999999,6.5,6.5,6.5
82.10000000000001,6.199999999999999,6.5,6.5,6.5
82.15,6.199999999999999,6.5,6.5,6.5
82.2,6.199999999999999,6.5,6.5,6.5
82.25,6.23,6.5,6.5,6.5
82.30000000000001,6.449999999999999,6.700000000000056,6.5,6.5
82.35000000000001,6.419999999999941,6.75,6.5,6.5
82.4,6.199999999999999,6.5499999999999154,6.5,6.5
82.45,6.199999999999999,6.5,6.5,6.5
82.5,6.199999999999999,6.5,6.5,6.5
82.55000000000001,6.199999999999999,6.5,6.5,6.5
82.60000000000001,6.199999999999999,6.7000000000000846,6.5,6.5
82.65,6.199999999999999,6.75,6.5,6.5
82.7,6.199999999999999,6.550000000000001,6.5,6.5
82.75,6.199999999999999,6.699999999999999,6.5,6.5
82.80000000000001,6.199999999999999,6.75,6.5,6.5
82.85000000000001,6.230000000000057,6.5499999999999154,6.5,6.5
82.9,6.449999999999999,6.5,6.5,6.5
82.95,6.449999999999999,6.5,6.5,6.5
83.0,6.419999999999998,6.5,6.5,6.5
83.05000000000001,6.199999999999999,6.700000000000056,6.5,6.5
83.10000000000001,6.199999999999999,6.75,6.5,6.5
83.15,6.199999999999999,6.5499999999999154,6.5,6.5
83.2,6.199999999999999,6.5,6.5,6.5
83.25,6.199999999999999,6.5,6.5,6.5
83.30000000000001,6.199999999999999,6.5,6.5,6.5
83.35000000000001,6.199999999999999,6.5,6.5,6.5
83.4,6.199999999999999,6.5,6.5,6.5
83.45,6.199999999999999,6.5,6.5,6.5
83.5,6.199999999999999,6.5,6.5,6.5
83.55000000000001,6.199999999999999,6.5,6.5,6.5
83.60000000000001,6.199999999999999,6.7000000000000846,6.5,6.5
83.65,6.199999999999999,6.75,6.5,6.5
83.7,6.199999999999999,6.75,6.5,6.5
83.75,6.199999999999999,6.75,6.5,6.5
83.80000000000001,6.199999999999999,6.549999999999944,6.5,6.5
83.85000000000001,6.199999999999999,6.5,6.5,6.5
83.9,6.199999999999999,6.5,6.5,6.5
83.95,6.199999999999999,6.5,6.5,6.5
84.0,6.199999999999999,6.5,6.5,6.530000000000001
84.05000000000001,6.199999999999999,6.5,6.5,6.75
84.10000000000001,6.199999999999999,6.5,6.5,6.719999999999942
84.15,6.199999999999999,6.5,6.5,6.5
84.2,6.199999999999999,6.699999999999999,6.5,6.5
84.25,6.199999999999999,6.550000000000001,6.5,6.5
84.30000000000001,6.199999999999999,6.5,6.5,6.5
84.35000000000001,6.199999999999999,6.5,6.5,6.5
84.4,6.199999999999999,6.5,6.5,6.5
84.45,6.199999999999999,6.5,6.5,6.5
84.5,6.23,6.5,6.5,6.5
84.55000000000001,6.449999999999999,6.5,6.5,6.5
84.60000000000001,6.419999999999941,6.5,6.5,6.5
84.65,6.199999999999999,6.5,6.5,6.5
84.7,6.199999999999999,6.5,6.5,6.5
84.75,6.199999999999999,6.5,6.5,6.5
84.80000000000001,6.199999999999999,6.5,6.5,6.5
84.85000000000001,6.199999999999999,6.7000000000000846,6.5,6.5
84.9,6.199999999999999,6.75,6.5,6.5
84.95,6.199999999999999,6.550000000000001,6.5,6.5
85.0,6.199999999999999,6.5,6.5,6.5
85.05000000000001,6.199999999999999,6.5,6.5,6.5
85.10000000000001,6.199999999999999,6.5,6.5,6.5
85.15,6.199999999999999,6.5,6.5,6.5
85.2,6.199999999999999,6.5,6.5,6.5
85.25,6.199999999999999,6.5,6.5,6.5
85.30000000000001,6.199999999999999,6.5,6.5,6.5
85.35000000000001,6.199999999999999,6.5,6.5,6.5
85.4,6.199999999999999,6.5,6.5,6.5
85.45,6.199999999999999,6.5,6.5,6.5
85.5,6.199999999999999,6.5,6.5,6.5
85.55000000000001,6.199999999999999,6.5,6.5,6.5
85.60000000000001,6.199999999999999,6.7000000000000846,6.5,6.5
85.65,6.199999999999999,6.75,6.5,6.5
85.7,6.199999999999999,6.75,6.5,6.5
85.75,6.199999999999999,6.550000000000001,6.5,6.5
85.80000000000001,6.199999999999999,6.700000000000056,6.5,6.5
85.85000000000001,6.199999999999999,6.75,6.5,6.5
85.9,6.199999999999999,6.5499999999999154,6.5,6.5
85.95,6.199999999999999,6.699999999999999,6.5,6.5
86.0,6.23,6.75,6.5,6.5
86.05000000000001,6.429999999999911,6.75,6.5,6.5
86.10000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
86.15,6.199999999999999,6.5,6.5,6.5
86.2,6.220000000000002,6.5,6.5,6.5
86.25,6.449999999999999,6.5,6.5,6.5
86.30000000000001,6.429999999999911,6.5,6.5,6.5
86.35000000000001,6.199999999999999,6.5,6.5,6.5
86.4,6.199999999999999,6.5,6.5,6.5
86.45,6.199999999999999,6.5,6.5,6.5
86.5,6.199999999999999,6.5,6.5,6.5
86.55000000000001,6.199999999999999,6.5,6.5,6.5
86.60000000000001,6.199999999999999,6.5,6.5,6.5
86.65,6.199999999999999,6.5,6.5,6.5
86.7,6.199999999999999,6.699999999999999,6.5,6.5
86.75,6.199999999999999,6.75,6.5,6.5
86.80000000000001,6.199999999999999,6.549999999999944,6.5,6.5
86.85000000000001,6.199999999999999,6.5,6.5,6.5
86.9,6.199999999999999,6.5,6.5,6.5
86.95,6.199999999999999,6.699999999999999,6.5,6.5
87.0,6.199999999999999,6.550000000000001,6.5,6.5
87.05000000000001,6.199999999999999,6.5,6.5,6.5
87.10000000000001,6.199999999999999,6.5,6.5,6.5
87.15,6.199999999999999,6.5,6.5,6.5
87.2,6.199999999999999,6.5,6.5,6.5
87.25,6.23,6.5,6.5,6.5
87.30000000000001,6.449999999999999,6.5,6.5,6.5
87.35000000000001,6.419999999999941,6.5,6.5,6.5
87.4,6.199999999999999,6.5,6.5,6.5
87.45,6.199999999999999,6.5,6.5,6.5
87.5,6.199999999999999,6.5,6.5,6.5
87.55000000000001,6.220000000000088,6.5,6.5,6.5
87.60000000000001,6.449999999999999,6.5,6.5,6.5
87.65,6.429999999999911,6.5,6.5,6.5
87.7,6.199999999999999,6.5,6.5,6.5
87.75,6.199999999999999,6.5,6.5,6.5
87.80000000000001,6.199999999999999,6.5,6.5,6.5
87.85000000000001,6.199999999999999,6.5,6.5,6.5
87.9,6.199999999999999,6.7000000000000846,6.5,6.5
87.95,6.199999999999999,6.75,6.5,6.5
88.0,6.199999999999999,6.550000000000001,6.5,6.5
88.05000000000001,6.199999999999999,6.5,6.5,6.5
88.10000000000001,6.199999999999999,6.5,6.5,6.5
88.15,6.199999999999999,6.5,6.5,6.5
88.2,6.199999999999999,6.5,6.5,6.5
88.25,6.199999999999999,6.5,6.5,6.5
88.30000000000001,6.199999999999999,6.5,6.5,6.5
88.35000000000001,6.230000000000057,6.5,6.5,6.5
88.4,6.449999999999999,6.5,6.5,6.5
88.45,6.429999999999996,6.5,6.5,6.5
88.5,6.199999999999999,6.5,6.5,6.5
88.55000000000001,6.199999999999999,6.5,6.5,6.5
88.60000000000001,6.199999999999999,6.5,6.5,6.5
88.65,6.199999999999999,6.5,6.5,6.5
88.7,6.199999999999999,6.5,6.5,6.5
88.75,6.199999999999999,6.5,6.5,6.5
88.80000000000001,6.199999999999999,6.5,6.5,6.5
88.85000000000001,6.199999999999999,6.5,6.5,6.5
88.9,6.199999999999999,6.5,6.5,6.5
88.95,6.199999999999999,6.5,6.5,6.5
89.0,6.199999999999999,6.699999999999999,6.5,6.5
89.05000000000001,6.199999999999999,6.75,6.5,6.5
89.10000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
89.15,6.199999999999999,6.5,6.5,6.5
89.2,6.199999999999999,6.5,6.5,6.5
89.25,6.199999999999999,6.5,6.5,6.5
89.30000000000001,6.199999999999999,6.5,6.5,6.5
89.35000000000001,6.199999999999999,6.5,6.5,6.5
89.4,6.199999999999999,6.5,6.5,6.5
89.45,6.199999999999999,6.5,6.5,6.5
89.5,6.199999999999999,6.5,6.5,6.5
89.55000000000001,6.199999999999999,6.5,6.5,6.5
89.60000000000001,6.199999999999999,6.5,6.5,6.5
89.65,6.199999999999999,6.5,6.5,6.5
89.7,6.199999999999999,6.5,6.5,6.5
89.75,6.199999999999999,6.5,6.5,6.5
89.80000000000001,6.199999999999999,6.5,6.5,6.5
89.85000000000001,6.199999999999999,6.5,6.5,6.5
89.9,6.199999999999999,6.5,6.5,6.5
89.95,6.199999999999999,6.5,6.5,6.5
90.0,6.199999999999999,6.699999999999999,6.5,6.5
90.05000000000001,6.199999999999999,6.549999999999944,6.5,6.5
90.10000000000001,6.199999999999999,6.5,6.5,6.5
90.15,6.199999999999999,6.5,6.5,6.5
90.2,6.199999999999999,6.5,6.5,6.5
90.25,6.199999999999999,6.5,6.5,6.5
90.30000000000001,6.199999999999999,6.5,6.5,6.5
90.35000000000001,6.199999999999999,6.5,6.5,6.5
90.4,6.199999999999999,6.5,6.5,6.5
90.45,6.199999999999999,6.5,6.5,6.5
90.5,6.199999999999999,6.5,6.5,6.5
90.55000000000001,6.199999999999999,6.5,6.5,6.5
90.60000000000001,6.199999999999999,6.5,6.5,6.5
90.65,6.199999999999999,6.5,6.5,6.5
90.7,6.199999999999999,6.5,6.5,6.5
90.75,6.199999999999999,6.5,6.5,6.5
90.80000000000001,6.199999999999999,6.5,6.5,6.5
90.85000000000001,6.199999999999999,6.5,6.5,6.5
90.9,6.199999999999999,6.5,6.5,6.5
90.95,6.199999999999999,6.5,6.5,6.5
91.0,6.199999999999999,6.5,6.5,6.469999999999999
91.05000000000001,6.199999999999999,6.5,6.5,6.270000000000085
91.10000000000001,6.199999999999999,6.5,6.5,6.5
91.15,6.199999999999999,6.5,6.5,6.5
91.2,6.220000000000002,6.5,6.5,6.5
91.25,6.449999999999999,6.5,6.5,6.5
91.30000000000001,6.429999999999911,6.5,6.5,6.5
91.35000000000001,6.199999999999999,6.5,6.5,6.5
91.4,6.199999999999999,6.5,6.5,6.5
91.45,6.199999999999999,6.5,6.5,6.5
91.5,6.199999999999999,6.5,6.5,6.5
91.55000000000001,6.199999999999999,6.5,6.5,6.5
91.60000000000001,6.199999999999999,6.5,6.5,6.5
91.65,6.199999999999999,6.5,6.5,6.5
91.7,6.199999999999999,6.5,6.5,6.5
91.75,6.199999999999999,6.5,6.5,6.5
91.80000000000001,6.199999999999999,6.700000000000056,6.5,6.5
91.85000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
91.9,6.199999999999999,6.5,6.5,6.5
91.95,6.199999999999999,6.5,6.5,6.5
92.0,6.199999999999999,6.5,6.5,6.5
92.05000000000001,6.199999999999999,6.5,6.5,6.5
92.10000000000001,6.199999999999999,6.5,6.5,6.5
92.15,6.199999999999999,6.5,6.5,6.5
92.2,6.199999999999999,6.5,6.5,6.5
92.25,6.199999999999999,6.5,6.5,6.5
92.30000000000001,6.199999999999999,6.5,6.5,6.5
92.35000000000001,6.199999999999999,6.5,6.5,6.5
92.4,6.199999999999999,6.5,6.5,6.5
92.45,6.199999999999999,6.5,6.5,6.5
92.5,6.199999999999999,6.5,6.5,6.5
92.55000000000001,6.199999999999999,6.5,6.5,6.5
92.60000000000001,6.199999999999999,6.5,6.5,6.5
92.65,6.199999999999999,6.5,6.5,6.5
92.7,6.199999999999999,6.5,6.5,6.5
92.75,6.199999999999999,6.699999999999999,6.5,6.5
92.80000000000001,6.199999999999999,6.549999999999944,6.5,6.5
92.85000000000001,6.199999999999999,6.5,6.5,6.5
92.9,6.199999999999999,6.5,6.5,6.5
92.95,6.199999999999999,6.5,6.5,6.5
93.0,6.199999999999999,6.5,6.5,6.5
93.05000000000001,6.199999999999999,6.700000000000056,6.5,6.5
93.10000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
93.15,6.220000000000088,6.5,6.5,6.5
93.2,6.429999999999996,6.5,6.5,6.5
93.25,6.199999999999999,6.5,6.5,6.5
93.30000000000001,6.199999999999999,6.5,6.5,6.5
93.35000000000001,6.199999999999999,6.5,6.5,6.5
93.4,6.199999999999999,6.5,6.5,6.5
93.45,6.199999999999999,6.5,6.5,6.5
93.5,6.199999999999999,6.5,6.5,6.5
93.55000000000001,6.199999999999999,6.5,6.5,6.5
93.60000000000001,6.199999999999999,6.5,6.5,6.5
93.65,6.199999999999999,6.5,6.5,6.5
93.7,6.199999999999999,6.5,6.5,6.5
93.75,6.199999999999999,6.5,6.5,6.5
93.80000000000001,6.199999999999999,6.5,6.5,6.5
93.85000000000001,6.199999999999999,6.5,6.5,6.5
93.9,6.199999999999999,6.5,6.5,6.5
93.95,6.199999999999999,6.5,6.5,6.5
94.0,6.199999999999999,6.699999999999999,6.5,6.5
94.05000000000001,6.199999999999999,6.75,6.5,6.5
94.10000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
94.15,6.199999999999999,6.5,6.5,6.5
94.2,6.199999999999999,6.5,6.5,6.5
94.25,6.199999999999999,6.5,6.5,6.5
94.30000000000001,6.199999999999999,6.5,6.5,6.5
94.35000000000001,6.199999999999999,6.5,6.5,6.5
94.4,6.199999999999999,6.5,6.5,6.5
94.45,6.199999999999999,6.5,6.5,6.5
94.5,6.199999999999999,6.5,6.5,6.5
94.55000000000001,6.199999999999999,6.5,6.5,6.5
94.60000000000001,6.199999999999999,6.5,6.5,6.5
94.65,6.220000000000088,6.5,6.5,6.5
94.7,6.429999999999996,6.5,6.5,6.5
94.75,6.199999999999999,6.5,6.5,6.5
94.80000000000001,6.199999999999999,6.5,6.5,6.5
94.85000000000001,6.199999999999999,6.5,6.5,6.5
94.9,6.199999999999999,6.7000000000000846,6.5,6.5
94.95,6.199999999999999,6.75,6.5,6.5
95.0,6.199999999999999,6.550000000000001,6.5,6.5
95.05000000000001,6.199999999999999,6.5,6.5,6.5
95.10000000000001,6.199999999999999,6.5,6.5,6.5
95.15,6.199999999999999,6.7000000000000846,6.5,6.5
95.2,6.199999999999999,6.550000000000001,6.5,6.5
95.25,6.199999999999999,6.5,6.5,6.5
95.30000000000001,6.199999999999999,6.5,6.5,6.5
95.35000000000001,6.199999999999999,6.5,6.5,6.5
95.4,6.199999999999999,6.5,6.5,6.5
95.45,6.199999999999999,6.5,6.5,6.5
95.5,6.199999999999999,6.5,6.5,6.5
95.55000000000001,6.199999999999999,6.5,6.5,6.5
95.60000000000001,6.199999999999999,6.5,6.5,6.5
95.65,6.199999999999999,6.5,6.5,6.5
95.7,6.199999999999999,6.5,6.5,6.5
95.75,6.199999999999999,6.5,6.5,6.5
95.80000000000001,6.199999999999999,6.700000000000056,6.5,6.5
95.85000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
95.9,6.199999999999999,6.5,6.5,6.5
95.95,6.199999999999999,6.5,6.5,6.5
96.0,6.199999999999999,6.5,6.5,6.5
96.05000000000001,6.199999999999999,6.5,6.5,6.5
96.10000000000001,6.199999999999999,6.7000000000000846,6.5,6.5
96.15,6.199999999999999,6.5499999999999154,6.5,6.5
96.2,6.199999999999999,6.5,6.5,6.5
96.25,6.199999999999999,6.5,6.5,6.5
96.30000000000001,6.199999999999999,6.5,6.5,6.5
96.35000000000001,6.199999999999999,6.5,6.5,6.5
96.4,6.199999999999999,6.5,6.5,6.5
96.45,6.199999999999999,6.5,6.5,6.5
96.5,6.199999999999999,6.5,6.5,6.5
96.55000000000001,6.199999999999999,6.5,6.5,6.5
96.60000000000001,6.199999999999999,6.5,6.5,6.5
96.65,6.199999999999999,6.5,6.5,6.5
96.7,6.199999999999999,6.5,6.5,6.5
96.75,6.199999999999999,6.5,6.5,6.5
96.80000000000001,6.199999999999999,6.5,6.5,6.5
96.85000000000001,6.199999999999999,6.5,6.5,6.5
96.9,6.199999999999999,6.5,6.5,6.5
96.95,6.199999999999999,6.5,6.5,6.5
97.0,6.199999999999999,6.5,6.5,6.5
97.05000000000001,6.199999999999999,6.5,6.5,6.5
97.10000000000001,6.199999999999999,6.5,6.5,6.5
97.15,6.199999999999999,6.5,6.5,6.5
97.2,6.199999999999999,6.5,6.5,6.5
97.25,6.199999999999999,6.5,6.5,6.5
97.30000000000001,6.199999999999999,6.5,6.5,6.5
97.35000000000001,6.199999999999999,6.5,6.5,6.5
97.4,6.199999999999999,6.5,6.5,6.5
97.45,6.199999999999999,6.5,6.5,6.5
97.5,6.199999999999999,6.5,6.5,6.5
97.55000000000001,6.199999999999999,6.5,6.5,6.5
97.60000000000001,6.199999999999999,6.5,6.5,6.5
97.65,6.199999999999999,6.5,6.5,6.5
97.7,6.199999999999999,6.5,6.5,6.5
97.75,6.199999999999999,6.699999999999999,6.5,6.5
97.80000000000001,6.199999999999999,6.549999999999944,6.5,6.5
97.85000000000001,6.199999999999999,6.5,6.5,6.5
97.9,6.199999999999999,6.5,6.5,6.5
97.95,6.199999999999999,6.5,6.5,6.5
98.0,6.199999999999999,6.5,6.5,6.5
98.05000000000001,6.199999999999999,6.700000000000056,6.5,6.5
98.10000000000001,6.199999999999999,6.5499999999999154,6.5,6.5
98.15,6.199999999999999,6.5,6.5,6.5
98.2,6.199999999999999,6.5,6.5,6.5
98.25,6.199999999999999,6.5,6.300000000000001,6.5
98.30000000000001,6.199999999999999,6.5,6.450000000000056,6.5
98.35000000000001,6.199999999999999,6.5,6.5,6.5
98.4,6.199999999999999,6.5,6.5,6.5
98.45,6.199999999999999,6.5,6.5,6.5
98.5,6.199999999999999,6.5,6.5,6.5
98.55000000000001,6.199999999999999,6.5,6.5,6.5
98.60000000000001,6.199999999999999,6.5,6.5,6.5
98.65,6.199999999999999,6.5,6.5,6.5
98.7,6.199999999999999,6.5,6.5,6.5
98.75,6.199999999999999,6.5,6.5,6.5
98.80000000000001,6.199999999999999,6.5,6.5,6.5
98.85000000000001,6.199999999999999,6.5,6.5,6.5
98.9,6.199999999999999,6.5,6.5,6.5
98.95,6.199999999999999,6.5,6.5,6.5
99.0,6.199999999999999,6.5,6.5,6.5
99.05000000000001,6.199999999999999,6.5,6.5,6.5
99.10000000000001,6.199999999999999,6.5,6.5,6.5
99.15,6.199999999999999,6.5,6.5,6.5
99.2,6.199999999999999,6.5,6.5,6.5
99.25,6.199999999999999,6.5,6.5,6.5
99.30000000000001,6.199999999999999,6.5,6.5,6.5
99.35000000000001,6.199999999999999,6.5,6.5,6.5
99.4,6.199999999999999,6.5,6.5,6.5
99.45,6.199999999999999,6.5,6.5,6.5
99.5,6.199999999999999,6.5,6.5,6.5
99.55000000000001,6.199999999999999,6.5,6.5,6.5
99.60000000000001,6.199999999999999,6.5,6.5,6.5
99.65,6.199999999999999,6.5,6.5,6.5
99.7,6.199999999999999,6.5,6.5,6.5
99.75,6.199999999999999,6.5,6.5,6.5
99.80000000000001,6.199999999999999,6.5,6.5,6.5
99.85000000000001,6.199999999999999,6.5,6.5,6.5
99.9,6.199999999999999,6.5,6.5,6.5
99.95,6.199999999999999,6.5,6.5,6.5
100.0,6.199999999999999,6.5,6.5,6.5
